Sale_ID,Product,Price,Quantity,Sale_Date,Store_Location,Customer_Age,Payment_Method,Sales,Cost,Profit,Region
2101,Tablet,1651.2,63,2022-07-15,Store_C,34,Debit Card,104025.6,98824.32,5201.279999999999,Lahore
2102,Smartphone,1324.22,59,2022-06-20,Store_C,57,Debit Card,78128.98,74222.531,3906.4489999999932,Lahore
2103,Smartphone,1362.49,5,2024-04-06,Store_C,40,Cash,6812.45,6471.8275,340.6224999999995,Lahore
2104,Keyboard,779.72,43,2023-08-23,Store_C,30,Credit Card,33527.96,31851.562,1676.3979999999974,Sukkur
2105,Tablet,1427.63,18,2023-04-03,Store_E,65,Online Payment,25697.340000000004,24412.473,1284.867000000002,Islamabd
2106,Keyboard,2089.43,71,2024-10-01,Store_C,68,Online Payment,148349.53,140932.05349999998,7417.476500000019,Lahore
2107,Mouse,801.69,22,2023-11-09,Store_D,26,Cash,17637.18,16755.321,881.8590000000004,Hyderabad
2108,Smartphone,1489.51,59,2022-05-18,Store_D,50,Debit Card,87881.09,83487.0355,4394.054499999998,Islamabd
2109,Headphones,678.31,72,2022-09-21,Store_D,47,Debit Card,48838.31999999999,46396.404,2441.91599999999,Lahore
2110,Tablet,273.35,27,2023-05-14,Store_D,23,Mobile Payment,7380.[phone],7011.4275,369.02250000000095,Sukkur
2111,Monitor,1181.86,64,2024-01-11,Store_E,46,Online Payment,75639.04,71857.08799999999,3781.952000000005,Lahore
2112,Mouse,1332.72,35,2022-11-17,Store_E,77,Credit Card,46645.200000000004,44312.94,2332.260000000002,Islamabd
2113,Laptop,315.4,46,2022-09-16,Store_D,36,Debit Card,14508.4,13782.98,725.4200000000001,Hyderabad
2114,Headphones,63.11,7,2023-09-04,Store_A,64,Mobile Payment,441.77,419.68149999999997,22.08850000000001,Islamabd
2115,Tablet,1330.99,59,2023-06-13,Store_A,24,Mobile Payment,78528.41,[phone],3926.[phone],Karachi
2116,Monitor,1687.13,62,2022-09-24,Store_D,25,Online Payment,104602.06000000001,99371.957,5230.103000000017,Hyderabad
2117,Tablet,900.07,50,2024-01-27,Store_C,69,Cash,45003.5,42753.325000000004,2250.1749999999956,Sukkur
2118,Tablet,164.95,31,2023-03-27,Store_C,37,Online Payment,5113.45,4857.777499999999,255.67250000000058,Hyderabad
2119,Mouse,2078.59,70,2024-08-06,Store_C,54,Mobile Payment,145501.[phone],138226.[phone],7275.[phone],Sukkur
2120,Monitor,1981.21,15,2022-04-23,Store_E,67,Credit Card,29718.15,28232.2425,1485.9075000000012,Islamabd
2121,Smartphone,916.99,65,2023-10-25,Store_B,51,Online Payment,59604.35,56624.1325,2980.217499999999,Islamabd
2122,Keyboard,1443.42,20,2022-04-17,Store_B,67,Debit Card,28868.4,27424.98,1443.420000000002,Karachi
2123,Tablet,2332.64,6,2024-05-09,Store_C,32,Credit Card,13995.84,13296.047999999999,699.7920000000013,Sukkur
2124,Smartphone,777.62,24,2022-05-03,Store_C,60,Online Payment,18662.88,17729.736,933.1440000000002,Sukkur
2125,Monitor,357.36,55,2022-03-10,Store_E,37,Credit Card,19654.8,18672.06,982.739999999998,Karachi
2126,Mouse,654.97,15,2023-08-28,Store_A,70,Cash,9824.550000000001,9333.3225,491.2275000000009,Sukkur
2127,Keyboard,1245.59,27,2024-01-01,Store_D,68,Credit Card,33630.93,31949.383499999996,1681.546500000004,Islamabd
2128,Laptop,1230.18,21,2023-05-21,Store_B,73,Cash,25833.780000000002,24542.091,1291.6890000000021,Lahore
2129,Monitor,628.03,26,2022-08-17,Store_A,79,Debit Card,16328.779999999999,15512.341,816.4389999999985,Sukkur
2130,Mouse,2154.62,66,2022-01-16,Store_C,56,Mobile Payment,142204.[phone],[phone],7110.[phone],Karachi
2131,Laptop,1642.49,47,2024-05-22,Store_D,31,Cash,77197.03,73337.1785,3859.8515000000043,Lahore
2132,Monitor,741.21,33,2022-11-13,Store_A,78,Online Payment,24459.93,23236.9335,1222.996500000001,Hyderabad
2133,Smartphone,1923.0,73,2023-03-18,Store_D,18,Online Payment,140379.0,133360.05,7018.950000000012,Islamabd
2134,Tablet,1555.65,13,2022-10-10,Store_E,54,Online Payment,20223.45,19212.2775,1011.1725000000006,Sukkur
2135,Smartphone,191.94,12,2023-03-21,Store_B,31,Mobile Payment,2303.[phone],2188.116,115.16399999999976,Lahore
2136,Headphones,1405.41,20,2022-10-19,Store_C,68,Cash,28108.2,26702.79,1405.4099999999999,Sukkur
2137,Headphones,1748.17,31,2022-12-10,Store_E,34,Online Payment,54193.270000000004,51483.6065,2709.6635000000024,Lahore
2138,Headphones,1937.33,5,2023-01-09,Store_C,54,Mobile Payment,9686.65,9202.3175,484.33250000000044,Islamabd
2139,Headphones,1287.88,16,2023-10-26,Store_E,74,Debit Card,20606.08,19575.776,1030.304,Lahore
2140,Keyboard,821.86,48,2023-05-09,Store_A,44,Cash,39449.28,37476.816000000006,1972.4639999999927,Karachi
2141,Tablet,81.46,43,2023-09-04,Store_C,52,Credit Card,3502.7799999999997,3327.641,175.13899999999967,Islamabd
2142,Mouse,2173.77,62,2023-02-17,Store_B,46,Mobile Payment,134773.74,128035.[phone],6738.[phone],Hyderabad
2143,Mouse,589.63,60,2022-09-15,Store_B,48,Credit Card,35377.8,33608.91,1768.8899999999994,Karachi
2144,Laptop,1723.26,25,2023-02-01,Store_A,39,Mobile Payment,43081.5,40927.425,2154.[phone],Sukkur
2145,Headphones,2358.64,25,2022-03-05,Store_A,29,Credit Card,58966.0,56017.700000000004,2948.2999999999956,Lahore
2146,Headphones,674.79,17,2024-05-12,Store_B,44,Cash,11471.43,10897.858499999998,573.5715000000018,Sukkur
2147,Smartphone,656.77,55,2024-05-26,Store_A,30,Online Payment,36122.35,34316.2325,1806.1175000000003,Karachi
2148,Headphones,892.82,40,2022-06-08,Store_B,42,Online Payment,35712.8,33927.16,1785.6399999999994,Karachi
2149,Printer,134.66,7,2022-01-18,Store_C,19,Mobile Payment,942.62,895.[phone],47.131000000000085,Islamabd
2150,Monitor,2017.12,70,2023-08-05,Store_E,57,Mobile Payment,141198.4,134138.[phone],7059.[phone],Karachi
2151,Smartphone,672.64,67,2023-07-02,Store_A,77,Credit Card,45066.88,42813.536,2253.3439999999973,Islamabd
2152,Headphones,1965.85,24,2024-02-26,Store_E,45,Debit Card,47180.399999999994,44821.38,2359.019999999997,Sukkur
2153,Smartphone,1376.77,64,2024-05-09,Store_B,33,Online Payment,88113.28,83707.616,4405.664000000004,Islamabd
2154,Mouse,745.72,36,2023-11-01,Store_E,46,Mobile Payment,26845.[phone],25503.624,1342.[phone],Sukkur
2155,Tablet,1902.02,59,2023-02-10,Store_A,57,Mobile Payment,112219.18,106608.[phone],5610.[phone],Sukkur
2156,Mouse,999.76,68,2022-02-02,Store_A,47,Online Payment,67983.68,64584.496,3399.183999999994,Islamabd
2157,Monitor,1847.45,55,2024-08-22,Store_D,27,Online Payment,101609.75,96529.26250000001,5080.487499999988,Islamabd
2158,Keyboard,1557.45,73,2024-09-23,Store_D,37,Online Payment,113693.85,108009.1575,5684.692500000005,Islamabd
2159,Tablet,1295.32,29,2023-05-27,Store_D,19,Cash,37564.28,35686.066,1878.214,Hyderabad
2160,Smartphone,1967.16,35,2023-12-04,Store_B,73,Credit Card,68850.6,65408.07000000001,3442.529999999999,Hyderabad
2161,Smartphone,867.36,50,2024-01-25,Store_D,22,Cash,43368.0,41199.6,2168.4000000000015,Hyderabad
2162,Keyboard,634.07,53,2023-02-06,Store_C,16,Debit Card,33605.71,31925.424500000005,1680.2854999999945,Karachi
2163,Laptop,2107.5,4,2022-03-09,Store_A,43,Online Payment,8430.0,8008.5,421.5,Islamabd
2164,Headphones,347.9,9,2022-12-26,Store_E,29,Cash,3131.1,2974.545,156.55499999999984,Sukkur
2165,Printer,1899.03,51,2022-05-30,Store_E,68,Online Payment,96850.53,92008.0035,4842.526499999993,Sukkur
2166,Monitor,454.93,63,2023-10-26,Store_C,64,Online Payment,28660.59,27227.5605,1433.0295000000006,Islamabd
2167,Monitor,1405.55,12,2022-11-26,Store_C,45,Debit Card,16866.6,16023.27,843.3299999999981,Lahore
2168,Printer,1743.95,9,2023-05-01,Store_E,66,Online Payment,15695.550000000001,14910.772500000001,784.7775000000001,Sukkur
2169,Laptop,1229.86,70,2022-08-08,Store_D,64,Online Payment,86090.2,81785.69,4304.509999999995,Sukkur
2170,Keyboard,1047.56,59,2024-02-21,Store_B,69,Credit Card,61806.03999999999,58715.738,3090.301999999996,Karachi
2171,Mouse,2268.73,72,2024-06-12,Store_A,76,Online Payment,163348.56,155181.132,8167.427999999985,Sukkur
2172,Keyboard,813.29,67,2024-04-01,Store_B,26,Debit Card,54490.43,51765.9085,2724.5215000000026,Hyderabad
2173,Laptop,702.46,17,2022-10-17,Store_D,49,Debit Card,11941.82,11344.729,597.0910000000003,Sukkur
2174,Mouse,1922.08,39,2022-09-20,Store_D,66,Credit Card,74961.12,71213.064,3748.055999999997,Islamabd
2175,Keyboard,1128.0,37,2023-02-14,Store_B,57,Mobile Payment,41736.0,39649.2,2086.[phone],Hyderabad
2176,Mouse,2425.63,34,2023-10-28,Store_B,56,Mobile Payment,82471.42,78347.849,4123.[phone],Islamabd
2177,Printer,793.76,38,2022-07-30,Store_E,65,Cash,30162.88,28654.736,1508.1440000000002,Karachi
2178,Printer,2338.1,33,2024-10-01,Store_B,22,Online Payment,77157.3,73299.435,3857.8650000000052,Islamabd
2179,Printer,941.23,53,2022-06-05,Store_E,16,Cash,49885.19,47390.9305,2494.2595,Karachi
2180,Tablet,825.33,62,2024-02-26,Store_C,25,Mobile Payment,51170.46,48611.937,2558.[phone],Islamabd
2181,Laptop,50.36,6,2022-07-10,Store_C,38,Online Payment,302.15999999999997,287.052,15.107999999999947,Lahore
2182,Tablet,1822.02,54,2022-01-29,Store_E,58,Mobile Payment,98389.08,93469.[phone],4919.[phone],Sukkur
2183,Headphones,496.49,46,2022-07-29,Store_C,37,Online Payment,22838.54,21696.613,1141.9269999999997,Sukkur
2184,Printer,2357.28,19,2022-08-21,Store_E,49,Mobile Payment,44788.[phone],42548.904,2239.[phone],Hyderabad
2185,Keyboard,1736.41,30,2022-07-29,Store_C,52,Online Payment,52092.3,49487.685,2604.6150000000052,Karachi
2186,Smartphone,357.97,34,2022-05-20,Store_C,33,Debit Card,12170.980000000001,11562.431,608.5490000000009,Islamabd
2187,Smartphone,71.78,8,2022-10-07,Store_A,34,Credit Card,574.24,545.528,28.71199999999999,Islamabd
2188,Laptop,1004.82,52,2024-09-12,Store_A,21,Online Payment,52250.64,49638.108,2612.5319999999992,Lahore
2189,Monitor,1553.71,20,2022-05-27,Store_B,44,Debit Card,31074.2,29520.489999999998,1553.7100000000028,Karachi
2190,Mouse,1628.96,63,2022-11-06,Store_A,25,Debit Card,102624.48,97493.256,5131.224000000002,Sukkur
2191,Keyboard,1006.84,74,2022-03-15,Store_C,46,Cash,74506.16,70780.852,3725.3080000000045,Hyderabad
2192,Tablet,941.57,45,2023-10-26,Store_D,30,Mobile Payment,42370.65,40252.[phone],2118.[phone],Karachi
2193,Printer,1942.93,65,2023-06-06,Store_C,38,Cash,126290.45,119975.9275,6314.522499999992,Karachi
2194,Keyboard,957.18,25,2022-05-13,Store_D,77,Credit Card,23929.5,22733.024999999998,1196.4750000000022,Karachi
2195,Smartphone,1593.72,34,2024-09-07,Store_B,30,Mobile Payment,54186.48,51477.156,2709.[phone],Hyderabad
2196,Printer,2181.4,23,2022-07-22,Store_A,71,Debit Card,50172.200000000004,47663.59,2508.610000000008,Karachi
2197,Mouse,1985.75,67,2024-03-18,Store_D,27,Mobile Payment,133045.25,[phone],6652.[phone],Hyderabad
2198,Keyboard,1583.62,20,2024-02-17,Store_B,44,Online Payment,31672.399999999998,30088.78,1583.619999999999,Hyderabad
2199,Smartphone,898.42,74,2022-04-04,Store_B,69,Credit Card,66483.08,63158.92599999999,3324.1540000000095,Islamabd
2200,Mouse,1140.76,4,2024-02-22,Store_E,17,Credit Card,4563.04,4334.888,228.15200000000004,Hyderabad
2201,Laptop,40.0,63,2023-10-07,Store_D,74,Cash,2520.0,2394.0,126.0,Sukkur
2202,Printer,1571.27,24,2024-06-14,Store_A,59,Debit Card,37710.479999999996,35824.956,1885.5239999999976,Hyderabad
2203,Tablet,1159.36,74,2023-09-19,Store_C,67,Online Payment,85792.64,81503.00799999999,4289.632000000012,Hyderabad
2204,Laptop,2379.73,48,2022-01-03,Store_C,32,Mobile Payment,114227.[phone],[phone],5711.[phone],Lahore
2205,Smartphone,310.83,43,2022-11-05,Store_B,55,Cash,13365.689999999999,12697.4055,668.2844999999979,Sukkur
2206,Tablet,1874.04,34,2022-08-08,Store_A,50,Mobile Payment,63717.36,60531.492,3185.[phone],Lahore
2207,Printer,150.63,63,2022-03-27,Store_C,35,Debit Card,9489.69,9015.2055,474.4845000000005,Karachi
2208,Headphones,1625.73,62,2023-04-11,Store_C,30,Online Payment,100795.26,95755.497,5039.762999999992,Sukkur
2209,Laptop,250.94,18,2022-05-24,Store_B,49,Credit Card,4516.92,4291.074,225.84600000000046,Lahore
2210,Keyboard,1986.49,57,2024-04-14,Store_B,44,Credit Card,113229.93000000001,107568.4335,5661.496500000008,Islamabd
2211,Laptop,1527.03,19,2024-05-27,Store_E,61,Debit Card,29013.57,27562.891499999998,1450.6785000000018,Islamabd
2212,Printer,1616.35,58,2024-07-25,Store_A,63,Cash,93748.29999999999,89060.885,4687.414999999994,Lahore
2213,Headphones,437.38,8,2023-12-18,Store_D,28,Credit Card,3499.04,3324.0879999999997,174.95200000000023,Islamabd
2214,Tablet,611.84,27,2023-03-15,Store_A,71,Credit Card,16519.68,15693.696000000002,825.9839999999986,Sukkur
2215,Mouse,2461.43,65,2024-07-25,Store_C,37,Mobile Payment,159992.[phone],[phone],7999.[phone],Karachi
2216,Smartphone,628.08,13,2023-02-25,Store_C,49,Online Payment,8165.040000000001,7756.7880000000005,408.2520000000004,Hyderabad
2217,Smartphone,1434.34,39,2024-09-02,Store_C,26,Mobile Payment,55939.[phone],53142.[phone],2796.[phone],Lahore
2218,Keyboard,2127.66,59,2022-03-30,Store_A,71,Cash,125531.93999999999,119255.343,6276.596999999994,Sukkur
2219,Keyboard,1534.29,35,2024-05-31,Store_C,17,Online Payment,53700.15,51015.142499999994,2685.007500000007,Islamabd
2220,Monitor,2162.02,27,2023-06-03,Store_A,39,Online Payment,58374.54,55455.812999999995,2918.7270000000062,Hyderabad
2221,Tablet,2120.34,3,2023-03-06,Store_B,53,Mobile Payment,6361.02,6042.969,318.[phone],Sukkur
2222,Monitor,443.88,50,2022-09-05,Store_D,65,Cash,22194.0,21084.3,1109.7000000000007,Islamabd
2223,Headphones,248.39,72,2024-07-01,Store_C,47,Online Payment,17884.079999999998,16989.876,894.2039999999979,Sukkur
2224,Monitor,1617.21,68,2023-07-24,Store_A,47,Mobile Payment,109970.28,[phone],5498.[phone],Lahore
2225,Headphones,2259.42,43,2022-06-26,Store_E,34,Cash,97155.06,92297.307,4857.752999999997,Hyderabad
2226,Monitor,1282.64,71,2023-07-27,Store_C,20,Cash,91067.44,86514.068,4553.372000000003,Karachi
2227,Headphones,1086.12,36,2022-09-06,Store_B,73,Credit Card,39100.31999999999,37145.304,1955.015999999996,Islamabd
2228,Printer,580.57,17,2022-06-11,Store_A,54,Online Payment,9869.69,9376.2055,493.4845000000005,Karachi
2229,Tablet,2088.96,34,2022-02-09,Store_C,77,Online Payment,71024.64,67473.408,3551.2320000000036,Hyderabad
2230,Tablet,556.79,50,2024-05-30,Store_E,62,Credit Card,27839.5,26447.524999999994,1391.9750000000058,Islamabd
2231,Mouse,133.21,52,2024-04-06,Store_A,58,Cash,6926.92,6580.5740000000005,346.34599999999955,Karachi
2232,Monitor,2374.18,38,2022-01-18,Store_A,54,Credit Card,90218.84,85707.898,4510.9419999999955,Islamabd
2233,Mouse,1721.78,7,2023-01-25,Store_C,17,Debit Card,12052.46,11449.837,602.6229999999996,Islamabd
2234,Monitor,1026.71,59,2022-05-09,Store_E,58,Online Payment,60575.89,57547.0955,3028.7944999999963,Karachi
2235,Smartphone,546.94,13,2023-10-28,Store_D,22,Mobile Payment,7110.[phone],6754.[phone],355.[phone],Sukkur
2236,Laptop,824.89,49,2024-03-03,Store_C,43,Credit Card,40419.61,38398.629499999995,2020.9805000000051,Sukkur
2237,Monitor,1754.02,69,2022-03-18,Store_D,23,Debit Card,121027.38,114976.011,6051.369000000006,Karachi
2238,Monitor,946.96,54,2022-05-19,Store_B,73,Debit Card,51135.840000000004,48579.048,2556.7920000000013,Islamabd
2239,Printer,651.13,11,2022-08-15,Store_B,72,Debit Card,7162.43,6804.308499999999,358.1215000000011,Lahore
2240,Headphones,837.13,29,2022-04-11,Store_A,53,Online Payment,24276.77,23062.9315,1213.8385000000017,Karachi
2241,Headphones,321.61,65,2023-12-13,Store_C,19,Mobile Payment,20904.65,[phone],1045.[phone],Sukkur
2242,Smartphone,1407.34,74,2023-11-14,Store_D,24,Credit Card,104143.15999999999,98936.002,5207.157999999996,Hyderabad
2243,Mouse,1037.28,73,2022-12-15,Store_C,41,Cash,75721.44,71935.368,3786.072,Lahore
2244,Keyboard,207.22,60,2022-11-21,Store_D,75,Cash,12433.2,11811.54,621.6599999999999,Sukkur
2245,Monitor,571.65,47,2024-04-26,Store_D,48,Credit Card,26867.55,25524.1725,1343.3774999999987,Lahore
2246,Headphones,2017.17,39,2022-11-01,Store_B,19,Mobile Payment,78669.63,[phone],3933.[phone],Islamabd
2247,Monitor,597.07,4,2022-05-28,Store_B,50,Cash,2388.28,2268.866,119.41400000000021,Islamabd
2248,Headphones,139.45,49,2022-05-20,Store_E,36,Mobile Payment,6833.[phone],6491.3975,341.65249999999924,Sukkur
2249,Laptop,2177.83,1,2024-04-30,Store_E,32,Mobile Payment,2177.83,2068.[phone],108.89150000000018,Karachi
2250,Keyboard,273.67,22,2022-04-18,Store_C,68,Cash,6020.740000000001,5719.703,301.03700000000026,Sukkur
